,names,fandoms,ratings,warnings,relationships,freeforms,words,chapters,comments,characters,collections,kudos,bookmarks
20,Roots and Wings,Naruto,General Audiences,No Archive Warnings Apply,"Hatake Kakashi/Umino Iruka, Nara Shikamaru/Uzumaki Naruto, ","Fix-It, Adoption, Protective Hatake Kakashi, BAMF Umino Iruka, Parent Hatake Kakashi, I Inflict Sasuke on Gai Because I Find It Funny, Fuuinjutsu Master Umino Iruka, Gratuitous Frogs, So Many Carrots, Hating on Hiruzen, Tsunade Gets Shit Done, Slow Burn, Iruka Gets His Man, Itachi is a Moron, Sakura Isn't Useless, SO MUCH FLUFF, Found Family, ",<generator object Tag._all_strings at 0x000001EB1F5A9D60>,12,1040,"Hatake Kakashi, Uzumaki Naruto, Umino Iruka, Maito Gai | Might Guy, Sarutobi Hiruzen, Jiraiya (Naruto), Uchiha Sasuke, Uchiha Itachi, Tsunade (Naruto), Haruno Sakura, ",11,8527,3001
21,Being Over-Prepared is Impossible (and other mottos),Naruto,Not Rated,Choose Not To Use Archive Warnings,,"BAMF Hatake Kakashi, BAMF Dai-nana-han | Team 7 (Naruto), AU, Kakashi isn't a bad teacher, Kakashi kicks the training up a notch, He laughs at their pain, Kakashi POV, set immediately after they graduate the academy, Teamwork, Team 7 being awesome, Team as Family, Team Bonding, What Team Seven should be, ",<generator object Tag._all_strings at 0x000001EB1F52B200>,15,815,"Uzumaki Naruto, Haruno Sakura, Uchiha Sasuke, Hatake Kakashi, Dai-nana-han | Team 7 (Naruto), ",0,9955,2530
22,In Bond and Blood,Naruto,Explicit,No Archive Warnings Apply,"Hatake Kakashi/Umino Iruka, ","Marriage of Convenience, Alternate Universe - Canon, Kid Fic, ",<generator object Tag._all_strings at 0x000001EB1F52B190>,1,297,"Hatake Kakashi, Umino Iruka, Uzumaki Naruto, Jiraiya (Naruto), Tsunade (Naruto), Might Guy, Mitarashi Anko, ",0,12152,3274
23,Leave Your Sanity at the Door,Naruto,Explicit,Underage,"Hatake Kakashi/Uzumaki Naruto, Haruno Sakura/Uchiha Sasuke, Haruno Sakura & Hatake Kakashi & Uchiha Sasuke & Uzumaki Naruto, ","Alpha/Beta/Omega Dynamics, Alpha/Omega, Alpha Kakashi, Omega Uzumaki Naruto, Age Difference, Unspecified Age, Bottom Uzumaki Naruto, Top Hatake Kakashi, Belly Bulging, Breeding Kink, A/B/O, all the filth, different culture, young Naruto, Genin Age, Voyeurism, slight Kakashi/Naruto/Sasuke, Team Bonding, as in Team 7 sexy times, Don't Like Don't Read, Underage Sex, seriously, ",<generator object Tag._all_strings at 0x000001EB1F52B2E0>,3,120,"Uzumaki Naruto, Hatake Kakashi, Uchiha Sasuke, Haruno Sakura, Various Characters, ",4,4743,899
24,Surviving is the Same Thing as Winning,Naruto,Not Rated,Choose Not To Use Archive Warnings,,"BAMF Dai-nana-han | Team 7 (Naruto), BAMF Hatake Kakashi, Kakashi is a good teacher, Chunin Exams, and all the disasters that come with it, They are a team and now they're learning how to be an even greater one, Kakashi's POV, ",<generator object Tag._all_strings at 0x000001EB1F52B3C0>,22,1681,"Hatake Kakashi, Haruno Sakura, Uzumaki Naruto, Uchiha Sasuke, ",0,10021,2263
25,Change Fills My Time,Naruto,Mature,"Major Character Death, Graphic Depictions Of Violence",,"Time Travel, Id Fic, ",<generator object Tag._all_strings at 0x000001EB1F52B430>,13,941,"Hatake Kakashi, Uchiha Itachi, Yamato (Naruto), Uzumaki Naruto, Dai-nana-han | Team 7 (Naruto), Haruno Sakura, Uchiha Sasuke, Uchiha Fugaku, Uchiha Mikoto, Sarutobi Hiruzen, Uchiha Shisui, Shimura Danzou, Original Characters, Shiranui Genma, Namiashi Raidou, ",0,6678,1889
26,Flaming Maelstroms,Naruto,Teen And Up Audiences,Graphic Depictions Of Violence,"Haruno Sakura & Uchiha Sasuke & Uzumaki Naruto, ","Warring States Period (Naruto), Alternate Universe - Canon Divergence, Time Travel, Time Travel Fix-It, Fix-It, Pre-Canon, De-Aged Haruno Sakura, De-Aged Uzumaki Naruto, De-Aged Uchiha Sasuke, BAMF Uzumaki Naruto, BAMF Haruno Sakura, BAMF Uchiha Sasuke, Team as Family, They travel back to the past, Red-Haired Uzumaki Naruto, They all have red hair, and black eyes, Naruto messed with their genetics, Sakura is not happy, Sasuke will roll with it, Chakra Chains, Sharingan, Mangekyou Sharingan, Eternal Mangekyou Sharingan, Zetsu is doomed, Jinchuuriki - Freeform, Tobirama realises there's something worse than an Uchiha, and that is three Uzumaki/Uchiha, Sakura is a closet pyromaniac, Protective Uchiha Sasuke, Protective Haruno Sakura, Protective Uzumaki Naruto, Sasuke is downright terrifying, Naruto tries to keep them under control, Kurama sits back and watches the show, Tobirama Is Not Amused, Mito wants to adopt, BAMF Dai-nana-han | Team 7 (Naruto), Team Seven are hellions, Madara wants to adopt, Crack, Pure Crack, ",<generator object Tag._all_strings at 0x000001EB1F52B510>,19,1374,"Haruno Sakura, Uchiha Sasuke, Uzumaki Naruto, Senju Hashirama, Senju Tobirama, Uchiha Madara, Uchiha Izuna, Uzumaki Mito, Original Uchiha Character(s), Original Senju Character(s), Original Uzumaki Character(s), Uchiha Clan, Senju Clan, Uzumaki Clan - Character, Kyuubi | Nine-tails | Kurama, ",36,9096,2151
27,It’s Just That Any One of Us Is Half Without Another One Is You,Naruto,Mature,Graphic Depictions Of Violence,"Haruno Sakura/Uchiha Sasuke/Uzumaki Naruto, ","Drama, Action, Women Being Awesome, Alternate History, Fluff, Canon-Typical Violence, Team Dynamics, Humor, Horror, Angst, Medium Size Character Death, A Touch of Porn, Politics, ",<generator object Tag._all_strings at 0x000001EB1F52B5F0>,21,699,"Hatake Kakashi, Uchiha Sasuke, Haruno Sakura, Uzumaki Naruto, Tsunade (Naruto), Shizune, Jiraiya (Naruto), Orochimaru (Naruto), Yakushi Kabuto, Shimura Danzou, Utatane Koharu, Mitokado Homura, Might Guy, Hyuuga Neji, Rock Lee, Tenten, Temari (Naruto), Kankurou (Naruto), Chiyo (Naruto), Killer Bee, Darui, Hoozuki Suigetsu, Choujuurou, Karin (Naruto), Kyuubi (Naruto), Nagato (Pain), Konan, Sai (Naruto), Uchiha Madara, ",10,3932,1578
28,A Changed Jinchuuriki,Naruto,Mature,Graphic Depictions Of Violence,"Uchiha Sasuke/Uzumaki Naruto, Haruno Sakura & Uchiha Sasuke & Uzumaki Naruto, Dai-nana-han | Team 7 & Hatake Kakashi, Hatake Kakashi/Uchiha Obito, Konan/Nagato | Pain/Yahiko, ","Time Travel, Fix-It, BAMF Uzumaki Naruto, No Uchiha Massacre, Mokuton Naruto, Fuuinjutsu Master Uzumaki Naruto, slight Sarutobi Hiruzen bashing, BAMF Dai-nana-han | Team 7 (Naruto), ",<generator object Tag._all_strings at 0x000001EB1F52B580>,35,828,"Uzumaki Naruto, Uchiha Sasuke, Uchiha Itachi, Uchiha Fugaku, Uchiha Mikoto, Haruno Sakura, Sarutobi Hiruzen, Umino Iruka, Kyuubi | Nine-tails | Kurama, Jiraiya (Naruto), Tsunade (Naruto), Hatake Kakashi, Orochimaru (Naruto), Uchiha Obito, Konan (Naruto), Nagato | Pain, Yahiko (Naruto), ANBU Root, ",15,4297,1035
29,Last of the Summer Roses,Naruto,Explicit,Choose Not To Use Archive Warnings,"Senju Tobirama/Uchiha Madara, ","bridenapping, Hurt/Comfort, Angst, Crack and Angst, ? - Freeform, Senju Tobirama Needs a Hug, Uchiha Madara flails through romance, no beta we die like men, Enthusiastic Consent, doting!Madara, enthusiastic wooing, Wooing, Fluff and Angst, Fluff and Cuddling, Fluff, SO MUCH FLUFF, now with beta!, Uchiha Centers, Don't Copy to Another Site Without Permission, Suboptimalsibling!Hashirama, ",<generator object Tag._all_strings at 0x000001EB1F52B660>,89,2734,"Uchiha Izuna, Uchiha Madara, Senju Tobirama, Senju Hashirama, Senju Touka, Uchiha Hikaku, Uchiha Kagami, Uchiha Clan, ",4,2954,643
30,"The life and times of Hatake Kakashi, the long-suffering jōnin-sensei",Naruto,Not Rated,Choose Not To Use Archive Warnings,"Haruno Sakura/Uchiha Sasuke/Uzumaki Naruto, ","Implied Time Travel, Cheeky little brats, Sass, Team 7 Feels, Team 7 dynamics, Implied Saku/Sasu/Naru but nothing explicit, Could be taken as gen too, ",<generator object Tag._all_strings at 0x000001EB1F52B740>,1,943,"Hatake Kakashi, Sarutobi Hiruzen, Haruno Sakura, Uchiha Sasuke, Uzumaki Naruto, ",15,15679,4574
31,Civilians in Power,Naruto,Explicit,"Rape/Non-Con, Underage",,"Sexual Slavery, ntr, Misogyny, Rape, Past Brainwashing, Implied/Referenced Underage Sex, Implied/Referenced Underage Prostitution, ",<generator object Tag._all_strings at 0x000001EB1F52B6D0>,2,21,"Yuuhi Kurenai, Hyuuga Hinata, Haku (Naruto), Inuzuka Hana, Mitarashi Anko, Uzumaki Kushina, Uzumaki Naruko, Uzumaki Naruto, ",0,350,88
32,Deception,Naruto,Explicit,Graphic Depictions Of Violence,"Uchiha Sasuke/Uzumaki Naruto, ","Drama, Romance, Alternate Universe - Modern Setting, Slash, SasuNaru - Freeform, SasuNaruSasu - Freeform, ",<generator object Tag._all_strings at 0x000001EB1F52B820>,33,1585,"Uzumaki Naruto, Uchiha Sasuke, Hatake Kakashi, Uchiha Itachi, Gaara (Naruto), ",5,3176,833
33,Satori (Between the Lines),Naruto,Teen And Up Audiences,No Archive Warnings Apply,"Haruno Sakura & Aburame Torune, Haruno Sakura & Shikamaru Nara, Haruno Sakura & Aburame Shino, Haruno Sakura & Yamanaka Ino, Haruno Sakura & Morino Ibiki, Haruno Sakura & Sai, Haruno Sakura & Mitarashi Anko, ","Haruno Sakura-centric, BAMF Sakura, Sakura gets to channel her intelligence in a different way, Codes & Ciphers, Cipher Cracking, Set during the Academy years, Childhood, Found Family, Families of Choice, Language of Flowers, Focused on Friendship and Bonds, Attending the Academy is Actually Useful, And Actually Prepares These Children for Their Future Careers, Who knew?, I mean...yeah they're being trained to be child killers, which I don't condone, But at least train them to be effective, I mean really, Shikamaru has the emotional range of a teaspoon, But he's growing, probably, world building, Politics, clan dynamics, We delve into what it means to be a civilian-born shinobi, As opposed to a clan shinobi, The reality isn't very kind, But the people around Sakura are, Sakura is a passionate nerd, And it serves her well, And serves the people around her tbh, (Maybe even Konoha as a whole), Conspiracy, redemption arc, Character Growth, For Want of a Nail, Childhood Friends, Mystery, Angst, Angst with a Happy Ending, Guaranteed happy ending, ",<generator object Tag._all_strings at 0x000001EB1F52B7B0>,30,1836,"Haruno Sakura, Aburame Torune, Aburame Shino, Nara Shikamaru, Yamanaka Ino, Yamanaka Inoichi, Morino Ibiki, Nara Shikaku, Mizuki (Naruto), Aburame Shibi, Mitarashi Anko, Sai (Naruto), Jiraiya (Naruto), Uzumaki Naruto, Akimichi Chouji, Uchiha Shisui, ",0,6898,2212
34,How to File Form 39-B,Naruto,Explicit,No Archive Warnings Apply,"Hatake Kakashi/Umino Iruka, ",,<generator object Tag._all_strings at 0x000001EB1F52B890>,1,145,,0,10688,2494
35,"Baby Animals, Weddings, And Other Things Not Normally Associated With Uchiha Sasuke",Naruto,Teen And Up Audiences,No Archive Warnings Apply,"Uchiha Sasuke/Uzumaki Naruto, ","Accidental Marriage, Domestic, Kid Fic, ",<generator object Tag._all_strings at 0x000001EB1F52B900>,1,192,"Uchiha Sasuke, Uzumaki Naruto, Haruno Sakura, Sai (Naruto), Hatake Kakashi, Yamanaka Ino, ",9,10405,2684
36,The Worst Shift,Naruto,Explicit,Graphic Depictions Of Violence,"Uchiha Sasuke/Uzumaki Naruto, Haku/Momochi Zabuza, ","Cop!Naruto, Sexually frustrated!Sasuke, Mentions of Prostitution, Violence, Detective Work, Humor, cross-dressing, Psychological Trauma, Psychological Warfare, Torture, Aftermath of Torture, Explicit Sexual Content, Sexual Tension, First Time, coarse language, PTSD, Recovery and Triumph, SasuNaru - Freeform, Hurt/Comfort, ",<generator object Tag._all_strings at 0x000001EB1F52B9E0>,24,1301,"Hatake Kakashi, Uchiha Sasuke, Uchiha Itachi, Uzumaki Naruto, Haku (Naruto), Momochi Zabuza, Inuzuka Kiba, Uzumaki Kushina, Namikaze Minato, Uchiha Fugaku, Uchiha Mikoto, Hidan (Naruto), Jiraiya (Naruto), Tsunade (Naruto), ",3,4959,1155
37,By dawn we'll have our Wings,Naruto,Teen And Up Audiences,"Choose Not To Use Archive Warnings, Graphic Depictions Of Violence","Hatake Sakumo/Uchiha Obito, ","Obito gets sent back in time, even though he doesn't really want to be, Time Travel, Fix It, Obito is angry, obviously, When isn't he, let's be real, Sakumo is a terrible flirt, Obito blushes nonetheless, Sarutobi is so done with everyone's shit, especially a certain time traveler, Dimension Travel, pre-third war into third war, this fic did not turn out how i planned, that's okay though, I fixed the tags, do not copy to another site, i added chapters 10 and 11 after finishing, things have been edited just fyi, it's better this way tho, trust me - Freeform, ",<generator object Tag._all_strings at 0x000001EB1F52BA50>,25,901,"Uchiha Obito, Hatake Sakumo, Hatake Kakashi, Uchiha Fugaku, Uchiha Mikoto, Uzumaki Kushina, Sarutobi Hiruzen, Nohara Rin, Namikaze Minato, Yamato | Tenzou, Tsunade (Naruto), Orochimaru (Naruto), Jiraiya (Naruto), ",13,6312,1871
38,anachronism,Naruto,Teen And Up Audiences,No Archive Warnings Apply,"Hatake Sakumo/Uzumaki Naruto, Hatake Kakashi/Uchiha Obito, Minor or Background Relationship(s), Katou Dan/Tsunade, Hatake Sakumo/Original Female Character(s), Uzumaki Naruto/Original Male Character(s), Nohara Rin/Original Male Character(s), Hyuuga Neji/Original Female Character(s), Hyuuga Hinata/Uchiha Sasuke, Haruno Sakura/Uchiha Itachi, Uzumaki Naruto/Original Female Character(s), ","Alternate Universe - Time Travel, Time Travel, Minor Character Death, Major Original Character(s), Second Shinobi War, Uzushiogakure | Hidden Eddy Village, Fuuinjutsu, Third Shinobi War, Chuunin Exams, Uzumaki Naruto was Raised by Other(s), Uzumaki Naruto Raises Himself, Fuuinjutsu Master Uzumaki Naruto, No Ootsutsuki Clan, POV Multiple, ",<generator object Tag._all_strings at 0x000001EB1F52BAC0>,73,967,"Uzumaki Naruto, Tsunade (Naruto), Jiraiya (Naruto), Orochimaru (Naruto), Hatake Sakumo, Katou Dan, Original Characters, Namikaze Minato, Uzumaki Kushina, Hatake Kakashi, Uchiha Obito, Nohara Rin, Uchiha Shisui, Uchiha Itachi, Haruno Sakura, Uchiha Sasuke, Hyuuga Hinata, ",6,2488,903
39,survival of the fittest,Naruto,Teen And Up Audiences,Choose Not To Use Archive Warnings,"Haruno Sakura & Nara Shikamaru, ","Alternate Universe, Alternate Universe - Canon Divergence, Language, Violence, Torture, BAMF Sakura, BAMF Shikamaru, Don't copy to another site, ",<generator object Tag._all_strings at 0x000001EB1F52BB30>,1,550,"Haruno Sakura, Nara Shikamaru, Dai-nana-han | Team 7 (Naruto), Dai-jippan | Team 10 (Naruto), Tsunade (Naruto), Shizune (Naruto), Nara Shikaku, Nara Yoshino, OCs, ",0,7618,2991
40,Soulmate Drabbles,Naruto,Mature,Choose Not To Use Archive Warnings,"Uchiha Sasuke/Uzumaki Naruto, Senju Tobirama/Uchiha Madara, Hatake Kakashi/Uchiha Obito, Hatake Sakumo/Orochimaru, Hatake Sakumo/Hisagi Shuuhei, Nara Shikamaru/Sai, Gaara/Uzumaki Naruto, Uchiha Mikoto/Uzumaki Kushina, Senju Tobirama/Uchiha Kagami, Namikaze Minato/Uchiha Fugaku, Hoozuki Suigetsu/Karin, Gokudera Hayato/Hibari Kyouya, Kyuubi | Nine-tails | Kurama & Uzumaki Naruto, Hatake Kakashi/Uzumaki Naruto, Hyuuga Hinata/Karin (Naruto), Ayasegawa Yumichika/Madarame Ikkaku, Cedric Diggory/Harry Potter, Mitarashi Anko/Shizune, Sesshoumaru/Orochimaru, Hyuuga Hinata/Yamanaka Ino, Hoshigaki Kisame/Uchiha Obito, Jiraiya/Orochimaru (Naruto), Helga Hufflepuff/Rowena Ravenclaw, Senju Hashirama/Uchiha Obito, Hatake Kakashi/Yamato | Tenzou, Uchiha Sasuke/Sai, ","Alternate Universe - Soulmates, Alternate Universe - Canon Divergence, Alternate Universe - Modern Setting, Humor, Angst, Romance, Drabble Collection, ",<generator object Tag._all_strings at 0x000001EB1F52BBA0>,46,840,"Uchiha Sasuke, Uzumaki Naruto, Senju Tobirama, Uchiha Madara, Hatake Kakashi, Uchiha Obito, Hatake Sakumo, Orochimaru (Naruto), Nara Shikamaru, Sai (Naruto), Gaara (Naruto), Uchiha Mikoto, Uzumaki Kushina, Hisagi Shuuhei, Uchiha Fugaku, Uchiha Kagami, Namikaze Minato, Hoozuki Suigetsu, Karin (Naruto), Hibari Kyouya, Gokudera Hayato, Hyuuga Hinata, Kyuubi | Nine-tails | Kurama, Shizune (Naruto), Mitarashi Anko, Madarame Ikkaku, Ayasegawa Yumichika, Cedric Diggory, Harry Potter, Sesshoumaru (InuYasha), Rin (InuYasha), Hoshigaki Kisame, Jiraiya (Naruto), Helga Hufflepuff, Rowena Ravenclaw, Godric Gryffindor, Senju Hashirama, ",0,7164,774
41,The Bingo Book,Naruto,Explicit,Choose Not To Use Archive Warnings,"Hatake Kakashi/Umino Iruka, ","Slow Burn, UST for days, (months even), Eventual Sex, Canon-Typical Violence, ANBU - Freeform, Revenge Plots, lots of OCs dying, completely competent Iruka, sort of sensor type Iruka, semi out of retirement ANBU Kakashi, chakralocation, Перевод на русский | Translation in Russian, ",<generator object Tag._all_strings at 0x000001EB1F52BC10>,10,1414,"Hatake Kakashi, Umino Iruka, ",0,8472,2328
42,Vapors,Naruto,Explicit,Choose Not To Use Archive Warnings,,"Self-Insert, ",<generator object Tag._all_strings at 0x000001EB1C92BDD0>,103,550,"Uzumaki Naruto, Hatake Kakashi, Original Character, Tenten (Naruto), Tsunade (Naruto), Uchiha Sasuke, ",0,2819,728
43,Arcanum,Naruto,Explicit,"Graphic Depictions Of Violence, Rape/Non-Con, Underage","Haruno Sakura/Orochimaru, Haruno Sakura & Orochimaru, Haruno Sakura/Hidan, Haruno Sakura & Hidan, Uchiha Sasuke/Yakushi Kabuto, Konan/Nagato | Pain, ","Child Abuse, Rape, Suicide, Suicide Attempt, Trauma, Childhood Trauma, Alternate Universe - Canon Divergence, Rebirth, Afterlife, BAMF Haruno Sakura, Haruno Sakura-centric, Strong Haruno Sakura, Haruno Sakura is So Done, Underage Sex, Rape Aftermath, Graphic Description, Punishment, Whipping, lashing, Blood Manipulation, Incest, Parent/Child Incest, Bitter sakura, Dark Haruno Sakura, Morally Grey Haruno Sakura, Grey Haruno Sakura, Orochimaru smut, nukenin, Missing-Nin, Missing-Nin Haruno Sakura, Shikamaru fucked up, Kakashi and Guy bromance, No Zetsu, No Kaguya, because what was Kishimoto smoking during that arc??, Screw Kaguya, Akatsuki - Freeform, Akatsuki Haruno Sakura, profanities, blowjob, Slow Burn, Slow Build, Nagato smut, No beta we die like Neji, Fluff and Smut, Sasori lives, Even more smut, Kabuto is BI, Orochimaru in love, Fluff, even more smut :D, ",<generator object Tag._all_strings at 0x000001EB1C92BE40>,80,4034,"Haruno Sakura, Haruno Sakura's Parents, Haruno Kizashi, Haruno Mebuki, Orochimaru (Naruto), Uzumaki Naruto, Hatake Kakashi, Umino Iruka, Nara Shikamaru, Nara Shikaku, Shiranui Genma, Sarutobi Asuma, Maito Gai | Might Guy, Gekkou Hayate, Tsunade (Naruto), Uchiha Sasuke, Aburame Shino, Hyuuga Hinata, Jiraiya (Naruto), Morino Ibiki, Hoshigaki Kisame, Uchiha Itachi, Nagato | Pain, Konan (Naruto), Kakuzu (Naruto), Hidan (Naruto), Deidara (Naruto), Sasori (Naruto), Tobi (Naruto), ",11,3521,590
44,Help Me to Open My Eyes,Naruto,Teen And Up Audiences,"Graphic Depictions Of Violence, Major Character Death, Rape/Non-Con, Underage","Uchiha Sasuke & Uzumaki Naruto, Haruno Sakura & Uchiha Sasuke & Uzumaki Naruto, Hatake Kakashi & Uchiha Sasuke, Haruno Sakura & Hatake Kakashi & Uchiha Sasuke & Uzumaki Naruto, Haruno Sakura/Uzumaki Naruto, Hatake Kakashi/Uchiha Obito, Sarutobi Asuma/Yuuhi Kurenai, Nara Shikamaru/Yamanaka Ino, ","Uchiha Sasuke-centric, Good Uchiha Sasuke, BAMF Hatake Kakashi, BAMF Haruno Sakura, BAMF Uzumaki Naruto, Smart Uzumaki Naruto, Loving Team Seven, team seven feels, INSPIRATIONAL, Hurt Uchiha Sasuke, Abuse, Child Abuse, eating problems, Strong Haruno Sakura, Uchiha Itachi Has Issues, Not Third Hokage friendly, no beta we die like men, Not Danzo friendly, Ino Yamanaka is a good bro, Hatake Kakashi deserves better, Anbu Hatake Kakashi, Hurt Hatake Kakashi, Emotional Hurt/Comfort, Emotional Manipulation, Uzumaki Naruto is a Good Friend, Naruto is too precious, LGBTQ Themes, Team as Family, Non-Graphic Rape/Non-Con, Panic Attacks, Post-Traumatic Stress Disorder - PTSD, Loss, Grief/Mourning, Uchiha Sasuke Has Issues, Haruno Sakura Has Issues, Uzumaki Naruto Has Issues, Everyone Has Issues, BAMF Nara Shikamaru, Shikamaru Nara is figuring shit out, Namikaze Minato Adopts Hatake Kakashi, Kyuubi | Nine-tails | Kurama is a Little Shit, Orphanage, world building, Politics, I swear it's interesting though, just a bit of Uchiha Clan backstory, Hyuuga Clan fix it, Cause we know who's really doing the planting, Hyuuga Clan should not be allowed slaves, Hatake Kakashi is a Good Teacher, Hatake Kakashi Needs a Hug, I love Team Seven, Naruto backstory building, Sakura backstory building, I do not like villains, No redemption for Orochimaru, Uchiha Fugaku is an Asshole, Uchiha Clan-centric, Uchiha Sasuke Needs a Hug, Rape Aftermath, Rape Recovery, ",<generator object Tag._all_strings at 0x000001EB1C92BEB0>,45,414,"Uchiha Sasuke, Uzumaki Naruto, Haruno Sakura, Hatake Kakashi, Inner Haruno Sakura, Uchiha Itachi, Obito Uchiha, Umino Iruka, Uchiha Fugaku, Uchiha Mikoto, Sakura Haruno's parents, Haruno Mebuki, Haruno Kizashi, Yamanaka Ino, Team Seven - Character, Nara Shikamaru, Akimichi Chouji, Sarutobi Asuma, Yuuhi Kurenai, Inuzuka Kiba, Aburame Shino, Hyuuga Hinata, Hyuuga Neji, Hyuuga Clan - Character, ten ten, Rock Lee, Maito Gai | Might Guy, Sarutobi Hiruzen, Shimura Danzou, Uchiha Clan, ",2,1376,520
